document	spamminess	hamminess	prediction	class	color
TRAINING/TRAIN_00000.tfidf	0.197369	0.239846	1	0	red
TRAINING/TRAIN_00001.tfidf	0.053786	0.051967	0	0	red
TRAINING/TRAIN_00002.tfidf	0.158287	0.255560	1	1	green
TRAINING/TRAIN_00003.tfidf	0.034504	0.011552	0	0	red
TRAINING/TRAIN_00004.tfidf	0.074907	0.072858	0	0	red
TRAINING/TRAIN_00005.tfidf	0.068122	0.118295	1	1	green
TRAINING/TRAIN_00006.tfidf	0.069551	0.130112	1	1	green
TRAINING/TRAIN_00007.tfidf	0.048272	0.093650	1	1	green
TRAINING/TRAIN_00008.tfidf	0.046714	0.129713	1	1	green
TRAINING/TRAIN_00009.tfidf	0.090304	0.227681	1	1	green
TRAINING/TRAIN_00010.tfidf	0.085349	0.187969	1	1	green
TRAINING/TRAIN_00011.tfidf	0.148212	0.123507	0	0	red
TRAINING/TRAIN_00012.tfidf	0.054062	0.126788	1	1	green
TRAINING/TRAIN_00013.tfidf	0.064075	0.024008	0	0	red
TRAINING/TRAIN_00014.tfidf	0.094683	0.059657	0	0	red
TRAINING/TRAIN_00015.tfidf	0.199008	0.167726	0	0	red
TRAINING/TRAIN_00016.tfidf	0.053582	0.118504	1	1	green
TRAINING/TRAIN_00017.tfidf	0.019738	0.046881	1	1	green
TRAINING/TRAIN_00018.tfidf	0.081462	0.145533	1	1	green
TRAINING/TRAIN_00019.tfidf	0.035055	0.168626	1	1	green
TRAINING/TRAIN_00020.tfidf	0.077176	0.216052	1	1	green
TRAINING/TRAIN_00021.tfidf	0.133981	0.103278	0	0	red
TRAINING/TRAIN_00022.tfidf	0.049961	0.026945	0	0	red
TRAINING/TRAIN_00023.tfidf	0.078194	0.210140	1	1	green
TRAINING/TRAIN_00024.tfidf	0.099145	0.078192	0	0	red
TRAINING/TRAIN_00025.tfidf	0.034962	0.070022	1	1	green
TRAINING/TRAIN_00026.tfidf	0.102601	0.146474	1	1	green
TRAINING/TRAIN_00027.tfidf	0.144540	0.126981	0	0	red
TRAINING/TRAIN_00028.tfidf	0.034728	0.114215	1	1	green
TRAINING/TRAIN_00029.tfidf	0.055786	0.188232	1	1	green
TRAINING/TRAIN_00030.tfidf	0.028678	0.106274	1	1	green
TRAINING/TRAIN_00031.tfidf	0.078183	0.069315	0	0	red
TRAINING/TRAIN_00032.tfidf	0.128452	0.244089	1	1	green
TRAINING/TRAIN_00033.tfidf	0.082376	0.066605	0	0	red
TRAINING/TRAIN_00034.tfidf	0.058238	0.173776	1	1	green
TRAINING/TRAIN_00035.tfidf	0.043339	0.137416	1	1	green
TRAINING/TRAIN_00036.tfidf	0.029378	0.068942	1	1	green
TRAINING/TRAIN_00037.tfidf	0.035165	0.062543	1	1	green
TRAINING/TRAIN_00038.tfidf	0.117714	0.096690	0	0	red
TRAINING/TRAIN_00039.tfidf	0.073742	0.180544	1	1	green
TRAINING/TRAIN_00040.tfidf	0.169197	0.091080	0	0	red
TRAINING/TRAIN_00041.tfidf	0.142800	0.136569	0	0	red
TRAINING/TRAIN_00042.tfidf	0.128573	0.126628	0	0	red
TRAINING/TRAIN_00043.tfidf	0.069715	0.186065	1	1	green
TRAINING/TRAIN_00044.tfidf	0.136188	0.102571	0	0	red
TRAINING/TRAIN_00045.tfidf	0.176891	0.323942	1	1	green
TRAINING/TRAIN_00046.tfidf	0.023779	0.040342	1	1	green
TRAINING/TRAIN_00047.tfidf	0.087240	0.159390	1	1	green
